[0.281s] Invoking command in '/workspaces/multi_amr/build/multi_modal_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/multi_amr/install/multi_amr_coordination:/opt/ros/humble /usr/bin/cmake --build /workspaces/multi_amr/build/multi_modal_robot_description -- -j12 -l12
[0.360s] Invoked command in '/workspaces/multi_amr/build/multi_modal_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/multi_amr/install/multi_amr_coordination:/opt/ros/humble /usr/bin/cmake --build /workspaces/multi_amr/build/multi_modal_robot_description -- -j12 -l12
[0.361s] Invoking command in '/workspaces/multi_amr/build/multi_modal_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/multi_amr/install/multi_amr_coordination:/opt/ros/humble /usr/bin/cmake --install /workspaces/multi_amr/build/multi_modal_robot_description
[0.403s] -- Install configuration: ""
[0.404s] -- Execute custom install script
[0.404s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/urdf/robot_description.urdf
[0.404s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/urdf/safe.urdf
[0.404s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/meshes/base_link.STL
[0.404s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/meshes/camera.STL
[0.404s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/meshes/camera_mount.STL
[0.404s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/meshes/imu.STL
[0.404s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/meshes/laser.STL
[0.404s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/meshes/left_front_wheel.STL
[0.404s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/meshes/left_rear_wheel.STL
[0.404s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/meshes/right_front_wheel.STL
[0.404s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/meshes/right_rear_wheel.STL
[0.404s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/launch/gazebo.launch.py
[0.404s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/launch/robot_display.launch.py
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/rviz/robot_display.rviz
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/ament_index/resource_index/package_run_dependencies/multi_modal_robot_description
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/ament_index/resource_index/parent_prefix_path/multi_modal_robot_description
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/environment/ament_prefix_path.sh
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/environment/ament_prefix_path.dsv
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/environment/path.sh
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/environment/path.dsv
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/local_setup.bash
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/local_setup.sh
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/local_setup.zsh
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/local_setup.dsv
[0.405s] -- Symlinking: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/package.dsv
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/ament_index/resource_index/packages/multi_modal_robot_description
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/cmake/multi_modal_robot_descriptionConfig.cmake
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/cmake/multi_modal_robot_descriptionConfig-version.cmake
[0.405s] -- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_robot_description/share/multi_modal_robot_description/package.xml
[0.426s] Invoked command in '/workspaces/multi_amr/build/multi_modal_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/multi_amr/install/multi_amr_coordination:/opt/ros/humble /usr/bin/cmake --install /workspaces/multi_amr/build/multi_modal_robot_description
